ID,Included (Yes/No),Author,year,Ref,Body Comp Method,intervention,int_pre_m,int_pre_sd,con_pre_m,con_pre_sd,int_post_m,int_post_sd,con_post_m,con_post_sd,INT_delta_M,INT_delta_SD,INT_N,con_delta_M,con_delta_SD,con_N
1,YES,Aas,2020,"Aas, S. N., et al., 2020,Strength training and protein supplementation improve muscle mass, strength, and function in mobility-limited older adults: A randomized controlled trial",DXA,ST,,,,,,,,,0.67,0.335,11,0.09,0.34,11
3,YES,Aleman-Mateo,2014,"Aleman-Mateo, H., et al., 2014,Nutrient-rich dairy proteins improve appendicular skeletal muscle mass and physical performance, and attenuate the loss of muscle strength in older men and women subjects: A single-blind randomized clinical trial",DXA,IG/HD+RCH,40.6,8.6,41.7,8.4,40.7,8.4,41.3,8.7,0.4,3,25,-0.9,2.7,25
5,YES,Amasene,2019,"Amasene, M., et al., 2019,Effects of leucine-enriched whey protein supplementation on physical function in post-hospitalized older adults participating in 12-weeks of resistance training program: A randomized controlled trial",DXA,Protein Group,42.3,6.63,45.2,9.85,42.5,6.61,44.7,8.54,0.2,1.02,15,-0.4,2.52,13
8,YES,Antonio,2014,"Antonio, J., et al., 2014,The effects of consuming a high protein diet (4.4 g/kg/d) on body composition in resistance-trained individuals",BodPod,High Protein,59.5,10.9,65.2,11.7,61.4,11.6,66.5,11.7,1.9,2.4,20,1.3,2,10
9,YES,Antonio,2015,"Antonio, J., et al., 2015,A high protein diet (3.4 g/kg/d) combined with a heavy resistance training program improves body composition in healthy trained men and women - a follow-up investigation",BodPod,HP,61.4,11.8,59.6,13.4,62.9,11.3,61.1,13.5,1.5,2.13,31,1.51,1.83,17
10,YES,Aristizabal,2015,"Aristizabal, J. C., et al., 2015,Effect of resistance training on resting metabolic rate and its estimation by a dual-energy x-ray absorptiometry metabolic map",DXA,Whey,51.7,10.7,49.8,9.8,55,11.1,52.1,10.3,3.3,1.5,18,2.3,1.7,22
10,YES,Aristizabal,2015,"Aristizabal, J. C., et al., 2015,Effect of resistance training on resting metabolic rate and its estimation by a dual-energy x-ray absorptiometry metabolic map",DXA,Soy,48.5,10,49.8,9.8,50.3,10.7,52.1,10.3,1.8,1.6,21,2.3,1.7,22
11,YES,Arnarson,2013,"Arnarson, A., et al., 2013,Effects of whey proteins and carbohydrates on the efficacy of resistance training in elderly people: Double blind, randomised controlled trial",DXA,Whey protein,48,11,48,9.4,,,,,0.7,1.1,75,0.9,1.5,66
12,YES,Babault,2014,"Babault, N., et al., 2014,Effects of soluble milk protein or casein supplementation on muscle fatigue following resistance training program: A randomized, double-blind, and placebo-controlled study",Ultrasonography,Soluble Milk Protein,21.5,3.5,21,3.2,22.2,3.5,22,3.6,0.7,2.213594362,22,1,2.18357505,24
12,YES,Babault,2014,"Babault, N., et al., 2014,Effects of soluble milk protein or casein supplementation on muscle fatigue following resistance training program: A randomized, double-blind, and placebo-controlled study",Ultrasonography,Micellar Casein Protein,21.8,3.1,21,3.2,22.1,3.1,22,3.6,0.3,1.960612149,22,1,2.18357505,24
13,YES,Babault,2015,"Babault, N., et al., 2015,Pea proteins oral supplementation promotes muscle thickness gains during resistance training: A double-blind, randomized, placebo-controlled clinical trial vs. Whey protein",Ultrasonography,Whey,24.31,0.473,25.4,0.48621,26.69,0.6305,27.32,0.56505,2.38,0.379600909,46,1.92,0.340747604,44
13,YES,Babault,2015,"Babault, N., et al., 2015,Pea proteins oral supplementation promotes muscle thickness gains during resistance training: A double-blind, randomized, placebo-controlled clinical trial vs. Whey protein",Ultrasonography,Pea,25.02,0.4862,25.4,0.48621,27.92,0.5519,27.32,0.56505,2.9,0.334140692,47,1.92,0.340747604,44
14,YES,Bartholomae,2019,"Bartholomae, E., et al., 2019,Mung bean protein supplement improves muscular strength in healthy, underactive vegetarian adults",DXA,PRO,39.7,8.3,39.9,8.3,39.3,8.8,39.4,8.7,0.2,0.9,11,0,0.7,14
18,YES,Bridge,2019,"Bridge, A., et al., 2019,Greek yogurt and 12 weeks of exercise training on strength, muscle thickness and body composition in lean, untrained, university-aged males",BodPod,GY,60.1,7.9,57.5,6.9,62.5,7.6,58.8,6.5,2.25949,1.492,14,1.2594,1.397,15
20,YES,Brown,2004,"Brown, E. C., et al., 2004,Soy versus whey protein bars: Effects on exercise training impact on lean body mass and antioxidant status",Hydrostatic weighing,Whey,67,5.88,67,4.95,,,,,2.105,2.391,9,0.2015,0.27,9
20,YES,Brown,2004,"Brown, E. C., et al., 2004,Soy versus whey protein bars: Effects on exercise training impact on lean body mass and antioxidant status",Hydrostatic weighing,Soy,66,6.9,67,4.95,,,,,1.71,2.0835,9,0.2015,0.27,9
22,YES,Burke,2001,"Burke, D. G., et al., 2001,The effect of whey protein supplementation with and without creatine monohydrate combined with resistance training on lean tissue mass and muscle strength",DXA,Whey,60.579,2.012,61.61585,2.68293,63.079,1.8597,62.62195,2.5304788,2.5,1.232834884,12,1.0061,1.654956302,11
24,YES,Campbell,2018,"Campbell, B. I., et al., 2018,Effects of high versus low protein intake on body composition and maximal strength in aspiring female physique athletes engaging in an 8-week resistance training program",Ultrasonography,High PRO,47.1,4.5,48.1,2.7,49.2,5.4,48.7,2,2.1,3.244996148,8,0.6,1.62788206,9
25,YES,Candow,2006,"Candow, D. G., et al., 2006,Effect of whey and soy protein supplementation combined with resistance training in young adults",DXA,W (whey),53.99284,2.50296,54.3504,2.97975,56.13825,4.29075,54.58879,4.64821,2.14541,2.737156066,9,0.23839,2.885127427,9
25,YES,Candow,2006,"Candow, D. G., et al., 2006,Effect of whey and soy protein supplementation combined with resistance training in young adults",DXA,S (soy),55.6615,2.5029,54.3504,2.97975,56.37663,4.648,54.58879,4.64821,0.71513,3.042177787,9,0.23839,2.885127427,9
26,YES,Candow,2006a,"Candow, D. G., et al., 2006a,Protein supplementation before and after resistance training in older men",DXA,PRO-B,58.9142,5.0994,59.6714,7.9961,59.6,5.0145,60.1428,8.0864,0.6858,3.199310008,9,0.4714,5.086454493,10
26,YES,Candow,2006a,"Candow, D. G., et al., 2006a,Protein supplementation before and after resistance training in older men",DXA,PRO-A,55.4,6.9119,59.6714,7.9961,56.3,7.0022,60.1428,8.0864,0.9,4.400858616,10,0.4714,5.086454493,10
28,YES,Chale,2013,"Chale, A., et al., 2013,Efficacy of whey protein supplementation on resistance exerciseinduced changes in lean mass, muscle strength, and physical function in mobility-limited older adults",DXA,Whey,46.7,8.6,46.4,8.4,47.3,8.6,46.7,8.4,0.6,5.439117575,42,0.3,5.312626469,38
29,YES,Coburn,2006,"Coburn, J. W., et al., 2006,Effects of leucine and whey protein supplementation during eight weeks of unilateral resistance training ",Hydrostatic weighing,SUPP,64.4,8.9549,68.2,8.6603,64.7,9.2865,67.4,8.3138,0.3,5.77700875,11,-0.8,5.377737731,12
32,YES,Deibert,2011,"Deibert, P., et al., 2011,Soy protein based supplementation supports metabolic effects of resistance training in previously untrained middle aged males",Skin fold,RTS ,68.5,7.2,67.3,4.1,70.1,7.4,68.1,3.4,1.6,4.620822438,13,0.8,2.46292509,13
33,YES,Dillon,2009,"Dillon, E. L., et al., 2009,Amino acid supplementation increases lean body mass, basal muscle protein synthesis, and insulin-like growth factor-i expression in older women",DXA,SUP,43.5,2.8,40.7,2.4,45.2,3,41,2.8,1.7,1.843908891,7,0.3,1.687601849,7
34,YES,Dulac,2020,"Dulac, M. C., et al., 2020,Effects of slow versus fast-digested protein supplementation combined with mixed power training on muscle function and functional capacities in older men",DXA,F-PROT+MPT  (whey),53.6,4.4,51.6,5.6,54.6,4.6,52.5,5.6,2,2.4,21,1.9,2.3,19
34,YES,Dulac,2020,"Dulac, M. C., et al., 2020,Effects of slow versus fast-digested protein supplementation combined with mixed power training on muscle function and functional capacities in older men",DXA, S-PROT+MPT (casein),52.7,4.3,51.6,5.6,53.9,4.7,52.5,5.6,2.3,2.9,20,1.9,2.3,19
35,YES,Eliot,2008,"Eliot, K. A., et al., 2008,The effects of creatine and whey protein supplementation on body composition in men aged 48 to 72 years during resistance training",DXA,Whey protein,64,6.302,68,12.0167,64.7,5.9699,67.6,6.957,0.7,3.893483573,11,-0.4,7.683790526,10
36,YES,Erskine,2012,"Erskine, R. M., et al., 2012,Whey protein does not enhance the adaptations to elbow flexor resistance training",Skin fold,PRO,57.9,7.5,60.2,10.2,58.2,7.1,60.2,9.6,0.3,4.632493929,17,0,6.287129711,16
38,YES,Farup,2014,"Farup, J., et al., 2014,Whey protein hydrolysate augments tendon and muscle hypertrophy independent of resistance exercise contraction mode",MRI,eccentric + WHD,76.6,2.7,80.9,2.6,,,,,5.8983,2.8669,11,2.186,2.5295,11
38,YES,Farup,2014,"Farup, J., et al., 2014,Whey protein hydrolysate augments tendon and muscle hypertrophy independent of resistance exercise contraction mode",MRI,concentric + WHD,77.8,2.6,79.4,2.5,,,,,5.1864,1.855,11,2.949,2.8672,11
43,YES,Gryson,2014,"Gryson, C., et al., 2014,Four-month course of soluble milk proteins interacts with exercise to improve muscle strength and delay fatigue in elderly participants",DXA,TMP10t,62.3,6.3,59.4,5.7,63.1,7.2,58.5,8.1,0.8,4.353619184,9,-0.9,4.922194632,9
43,YES,Gryson,2014,"Gryson, C., et al., 2014,Four-month course of soluble milk proteins interacts with exercise to improve muscle strength and delay fatigue in elderly participants",DXA,PRO10,60.7,6.0083,59.3,4.8,61.4,6.6408,58.8,4.5,0.7,4.044752614,10,-0.5,2.954657341,9
43,YES,Gryson,2014,"Gryson, C., et al., 2014,Four-month course of soluble milk proteins interacts with exercise to improve muscle strength and delay fatigue in elderly participants",DXA,PRO10t,60.1,8.7681,59.4,5.7,60.7,8.2024,58.5,8.1,0.6,5.393310845,8,-0.9,4.922194632,9
44,YES,Hartman,2007,"Hartman, J. W., et al., 2007,Consumption of fat-free fluid milk after resistance exercise promotes greater lean mass accretion than does consumption of soy or carbohydrate in young, novice, male weightlifters",DXA,Milk,62.4,7.2125,63,9.1537,66.3,6.7882,65.4,9.5896,3.9,4.445670646,18,2.4,5.941560184,19
44,YES,Hartman,2007,"Hartman, J. W., et al., 2007,Consumption of fat-free fluid milk after resistance exercise promotes greater lean mass accretion than does consumption of soy or carbohydrate in young, novice, male weightlifters",DXA,Soy,64,10.8972,63,9.1537,66.8,10.8972,65.4,9.5896,2.8,6.891994424,19,2.4,5.941560184,19
45,YES,Haun,2018,"Haun, C. T., et al., 2018,Soy protein supplementation is not androgenic or estrogenic in college-aged men when combined with resistance exercise training (vol 8, pg 11151, 2018)",DXA,Whey,58.15,23.6666,57.05,24.516,60.81,21.9762,59.9,24.09,2.66,14.52233542,17,2.85,15.3758789,15
45,YES,Haun,2018,"Haun, C. T., et al., 2018,Soy protein supplementation is not androgenic or estrogenic in college-aged men when combined with resistance exercise training (vol 8, pg 11151, 2018)",DXA,Soy,57.67,26.1814,57.05,24.516,60.42,28.4664,59.9,24.09,2.75,17.41658138,15,2.85,15.3758789,15
46,YES,Herda,2013,"Herda, A. A., et al., 2013,Muscle performance, size, and safety responses after eight weeks of resistance training and protein supplementation: A randomized, double-blinded, placebo-controlled clinical trial",Hydrostatic weighing,BWPMV,64.2,8.4971,64.7,7.7904,65.3,8.9443,65.8,7.3321,1.1,5.531747685,20,1.1,4.801878344,21
46,YES,Herda,2013,"Herda, A. A., et al., 2013,Muscle performance, size, and safety responses after eight weeks of resistance training and protein supplementation: A randomized, double-blinded, placebo-controlled clinical trial",Hydrostatic weighing,SWPMV,64.2,9.3808,64.7,7.7904,65.2,9.3808,65.8,7.3321,1,5.932938855,22,1.1,4.801878344,21
48,YES,Hida,2012,"Hida, A., et al., 2012,Effects of egg white protein supplementation on muscle strength and serum free amino acid concentrations",BIA,Prot,46.3,4.6476,46.8,5.0349,47.8,4.2603,48.4,4.2603,1.5,2.840786758,15,1.6,3.02986451,15
49,YES,Hoffman,2007,"Hoffman, J. R., et al., 2007,Effects of protein supplementation on muscular performance and resting hormonal changes in college football players",DXA,PR,74,5.8,76.7,3.3,76.8,4.3,75.4,6.2,1.4,1.9,11,0.1,1.4,10
50,YES,Hoffman,2009,"Hoffman, J. R., et al., 2009,Effect of protein-supplement timing on strength, power, and body-composition changes in resistance-trained men",DXA,AM/PM,75.1,5.8,76.6,13.3,77.2,6.4,77,14.3,2.1,3.899743581,13,0.4,8.779293821,7
50,YES,Hoffman,2009,"Hoffman, J. R., et al., 2009,Effect of protein-supplement timing on strength, power, and body-composition changes in resistance-trained men",DXA,PRE/POST,77.1,8.7,76.6,13.3,78.3,8.2,77,14.3,1.2,5.365258614,13,0.4,8.779293821,7
53,YES,Iglay,2009,"Iglay, H. B., et al., 2009,Moderately increased protein intake predominately from egg sources does not influence whole body, regional, or muscle composition responses to resistance training in older people",DXA,HP,,,,,,,,,1.2,1.2,18,1,1,18
54,YES,Ispoglou,2016,"Ispoglou, T., et al., 2016,Double-blind, placebo-controlled pilot trial of l-leucine-enriched amino-acid mixtures on body composition and physical performance in men and women aged 65-75 years",DXA,A,44.8,7.1,42.6,8.9,44.8,7.2,43,9.3,0.2,2.4,8,0.8,1.3,9
54,YES,Ispoglou,2016,"Ispoglou, T., et al., 2016,Double-blind, placebo-controlled pilot trial of l-leucine-enriched amino-acid mixtures on body composition and physical performance in men and women aged 65-75 years",DXA,B,45.5,8.9,42.6,8.9,46,9.1,43,9.3,1.1,1.1,8,0.8,1.3,9
57,YES,Kerksick,2006,"Kerksick, C. M., et al., 2006,The effects of protein and amino acid supplementation on performance and training adaptations during ten weeks of resistance training",DXA,WC,61.3,8.6,63.5,8.2,63.2,8,63.5,7.3,1.9,5.280151513,10,0,4.975339184,11
58,YES,Kim,2014,"Kim, H. H., et al., 2014,Interactive effects of an isocaloric high-protein diet and resistance exercise on body composition, ghrelin, and metabolic and hormonal parameters in untrained young men: A randomized clinical trial",BIA,RE+HP diet,51.5,4.6,57.5,6.4,52.7,4.1,57.2,5.6,2.4,2,9,-0.4,2.8,9
59,YES,Kim,2020,"Kim, D. and Park, Y., 2020,Amount of protein required to improve muscle mass in older adults",DXA,Tertile 2,15.32,3.59,14.86,3.27,,,,,0.18,0.73,33,0.07,0.88,33
59,YES,Kim,2020,"Kim, D. and Park, Y., 2020,Amount of protein required to improve muscle mass in older adults",DXA,Tertile 3,14.78,2.93,14.86,3.27,,,,,0.51,0.95,33,0.07,0.88,33
60,YES,Kirmse,2019,"Kirmse, M., et al., 2019,Prolonged collagen peptide supplementation and resistance exercise training affects body composition in recreationally active men",BIA,COL,70.1,6.7,69.4,6.2,72.1,6.6,70.1,5.9,2,4.206899096,29,0.7,3.836925853,28
64,YES,Leenders,2013,"Leenders, M., et al., 2013,Protein supplementation during resistance-type exercise training in the elderly",DXA,Protein(W),41.7,5.1962,43.3,4.1569,43,5.1962,44.4,4.5033,1.3,3.286365436,12,1.1,2.758242206,12
64,YES,Leenders,2013,"Leenders, M., et al., 2013,Protein supplementation during resistance-type exercise training in the elderly",DXA,Protein(M),61.5,5.0349,62.4,5.6125,62.9,5.8095,63.4,5.9867,1.4,3.507150664,15,1,3.685127832,14
65,YES,Lockwood,2017,"Lockwood, C. M., et al., 2017,Effects of hydrolyzed whey versus other whey protein supplements on the physiological response to 8 weeks of resistance exercise in college-aged males",DXA,WPC,37.2,3.24,34.2,4.34,38.7,4.33,35.3,3.6,1.5,2.607638779,13,1.1,2.607144031,15
65,YES,Lockwood,2017,"Lockwood, C. M., et al., 2017,Effects of hydrolyzed whey versus other whey protein supplements on the physiological response to 8 weeks of resistance exercise in college-aged males",DXA,WPC-L,37,4.14,34.2,4.34,38.4,4.02,35.3,3.6,1.4,2.58292857,15,1.1,2.607144031,15
65,YES,Lockwood,2017,"Lockwood, C. M., et al., 2017,Effects of hydrolyzed whey versus other whey protein supplements on the physiological response to 8 weeks of resistance exercise in college-aged males",DXA,WPH,35.2,3.71,34.2,4.34,36.6,3.64,35.3,3.6,1.4,2.32522257,13,1.1,2.607144031,15
66,YES,Maesta,2007,"Maesta, N., et al., 2007,Effects of soy protein and resistance exercise on body composition and blood lipids in postmenopausal women",BIA,SP,18.3,2.4,17.8,2.7,18.8,2.5,18.6,2.9,0.5,1,10,0.7,1.2,11
66,YES,Maesta,2007,"Maesta, N., et al., 2007,Effects of soy protein and resistance exercise on body composition and blood lipids in postmenopausal women",BIA,SPE,19.7,3.3,17.8,2.5,21,3.6,19.2,2.8,1.3,0.9,14,1.3,1.2,11
