ID,Included (Yes/No),Author,year,Ref,Body Comp Method,intervention,int_pre_m,int_pre_sd,con_pre_m,con_pre_sd,int_post_m,int_post_sd,con_post_m,con_post_sd,INT_delta_M,INT_delta_SD,INT_N,con_delta_M,con_delta_SD,con_N
70,YES,Mobley,2017,"Mobley, C. B., et al., 2017,Effects of whey, soy or leucine supplementation with 12 weeks of resistance training on strength, body composition, and skeletal muscle and adipose tissue histological attributes in college-aged males",DXA,LEU,36.4,3.48,36.5,4.49,38.3,3.85,38.3,6.58,1.9,2.34437625,14,1.8,4.023155478,15
70,YES,Mobley,2017,"Mobley, C. B., et al., 2017,Effects of whey, soy or leucine supplementation with 12 weeks of resistance training on strength, body composition, and skeletal muscle and adipose tissue histological attributes in college-aged males",DXA,WPC,37.6,5.78,36.5,4.49,39.7,5.36,38.3,6.58,2.1,3.545239061,17,1.8,4.023155478,15
70,YES,Mobley,2017,"Mobley, C. B., et al., 2017,Effects of whey, soy or leucine supplementation with 12 weeks of resistance training on strength, body composition, and skeletal muscle and adipose tissue histological attributes in college-aged males",DXA,WPH,37.4,5.24,36.5,4.49,39.3,5.72,38.3,6.58,1.9,3.495643002,14,1.8,4.023155478,15
70,YES,Mobley,2017,"Mobley, C. B., et al., 2017,Effects of whey, soy or leucine supplementation with 12 weeks of resistance training on strength, body composition, and skeletal muscle and adipose tissue histological attributes in college-aged males",DXA,SPC,37.3,4.65,36.5,4.49,39.9,5.55,38.3,6.58,2.6,3.336615051,15,1.8,4.023155478,15
71,YES,Mori,2018,"Mori, H. and Tokuda, Y., 2018,Effect of whey protein supplementation after resistance exercise on the muscle mass and physical function of healthy older women: A randomized controlled trial",BIA,EX+PRO,3.5,0.7,3.8,0.7,3.8,0.7,3.8,0.7,0.3,0.442718872,25,0,0.442718872,25
71,YES,Mori,2018,"Mori, H. and Tokuda, Y., 2018,Effect of whey protein supplementation after resistance exercise on the muscle mass and physical function of healthy older women: A randomized controlled trial",BIA,EX+PRO,10.7,1.2,10.8,1.4,11.2,1.2,11.1,1.4,0.5,0.758946638,25,0.3,0.885437745,25
72,YES,Nabuco,2018c,"Nabuco, H. C. G., et al., 2018c,Effects of whey protein supplementation pre- or post-resistance training on muscle mass, muscular strength, and functional capacity in pre-conditioned older women: A randomized clinical trial",DXA,WP-PLA,17.7,2.5,16.2,2.2,18.4,2.4,16.6,2.2,0.7,1.55241747,22,0.4,1.39140217,23
72,YES,Nabuco,2018c,"Nabuco, H. C. G., et al., 2018c,Effects of whey protein supplementation pre- or post-resistance training on muscle mass, muscular strength, and functional capacity in pre-conditioned older women: A randomized clinical trial",DXA,PLA-WP,17.4,3.2,16.2,2.2,18.2,3.2,16.6,2.2,0.8,2.023857703,21,0.4,1.39140217,23
75,YES,Nabuco,2019a,"Nabuco, H. C. G., et al., 2019a,Effects of pre- or post-exercise whey protein supplementation on body fat and metabolic and inflammatory profile in pre-conditioned older women: A randomized, double-blind, placebo-controlled trial",DXA,WP-PLA,15.8,1.9,14.6,1.8,16.3,2.1,15.1,1.9,0.5,1.279062156,22,0.5,1.173882447,23
75,YES,Nabuco,2019a,"Nabuco, H. C. G., et al., 2019a,Effects of pre- or post-exercise whey protein supplementation on body fat and metabolic and inflammatory profile in pre-conditioned older women: A randomized, double-blind, placebo-controlled trial",DXA,PLA-WP,15.6,2.7,14.6,1.8,16.1,2.7,15.1,1.9,0.5,1.707629936,21,0.5,1.173882447,23
76,YES,Nabuco,2019b,"Nabuco, H. C. G., et al., 2019b,Effects of protein intake beyond habitual intakes associated with resistance training on metabolic syndrome-related parameters, isokinetic strength, and body composition in older women",BIA,PRO,17.2,2.8,16.2,1.2,17.9,2.9,16.5,1.2,0.7,1.804993075,15,0.3,0.758946638,15
77,YES,Naclerio,2017a,"Naclerio, F., et al., 2017a,Carbohydrates alone or mixing with beef or whey protein promote similar training outcomes in resistance training males: A double-blind, randomized controlled clinical trial",BodPod,Beef,62.05,10.28,64.15,7.28,63.15,9.47,64.23,7.27,1.1,6.29259406,8,0.08,4.601123776,8
77,YES,Naclerio,2017a,"Naclerio, F., et al., 2017a,Carbohydrates alone or mixing with beef or whey protein promote similar training outcomes in resistance training males: A double-blind, randomized controlled clinical trial",Ultrasonography,Beef,31.26,3.01,35.88,6.22,38.06,3.06,37.96,5.55,6.8,1.92008854,8,2.08,3.775884002,8
77,YES,Naclerio,2017a,"Naclerio, F., et al., 2017a,Carbohydrates alone or mixing with beef or whey protein promote similar training outcomes in resistance training males: A double-blind, randomized controlled clinical trial",BodPod,Whey,66.1,5.75,64.15,7.28,66.98,6.12,64.23,7.27,0.88,3.77,8,0.08,4.601123776,8
77,YES,Naclerio,2017a,"Naclerio, F., et al., 2017a,Carbohydrates alone or mixing with beef or whey protein promote similar training outcomes in resistance training males: A double-blind, randomized controlled clinical trial",Ultrasonography,Whey,33.95,1.79,35.88,6.22,38.06,3.6,37.96,5.55,4.11,2.419442084,8,2.08,3.775884002,8
78,YES,Naclerio,2017b,"Naclerio, F., et al., 2017b,Effects of protein-carbohydrate supplementation on immunity and resistance training outcomes: A double-blind, randomized, controlled clinical trial",BodPod,Beef,52.47,7.43,53.94,10.23,,,,,0.88,1.18,9,0.42,0.93,9
78,YES,Naclerio,2017b,"Naclerio, F., et al., 2017b,Effects of protein-carbohydrate supplementation on immunity and resistance training outcomes: A double-blind, randomized, controlled clinical trial",Ultrasonography,Beef,28.24,4.59,30.04,4.67,,,,,3.13,1.62,9,1.7,1.63,9
78,YES,Naclerio,2017b,"Naclerio, F., et al., 2017b,Effects of protein-carbohydrate supplementation on immunity and resistance training outcomes: A double-blind, randomized, controlled clinical trial",BodPod,Whey,56.85,10.58,53.94,10.23,,,,,0.59,0.86,9,0.42,0.93,9
78,YES,Naclerio,2017b,"Naclerio, F., et al., 2017b,Effects of protein-carbohydrate supplementation on immunity and resistance training outcomes: A double-blind, randomized, controlled clinical trial",Ultrasonography,Whey,31.93,3.09,30.04,4.67,,,,,1.57,3.28,9,1.7,1.63,9
81,YES,Nahas,2019,"Nahas, P. C., et al., 2019,Moderate increase in protein intake promotes a small additional improvement in functional capacity, but not in muscle strength and lean mass quality, in postmenopausal women following resistance exercise: A randomized clinical trial",DXA,HP,36.6,5.16,36.1,5,37.5,5.16,38.4,5,0.9,3.263470545,22,2.3,3.16227766,25
82,YES,Nakayama,2020,"Nakayama, K., et al., 2020,Effects of low-dose milk protein supplementation following low-to-moderate intensity exercise training on muscle mass in healthy older adults: A randomized placebo-controlled trial",BIA,MILK,39.7,7,39.9,7.81,40.3,7,39.8,7.81,0.54,0.86,61,-0.1,1.48,61
83,YES,Negro,2014,"Negro, M., et al., 2014,Protein supplementation with low fat meat after resistance training: Effects on body composition and strength",BIA,FG,52.8,9.4,56.9,11.9,55.1,10.9,57.4,11.4,2.3,2.5,12,0.5,2.3,14
84,YES,Oertzen-Hagemann,2019,"Oertzen-Hagemann, V., et al., 2019,Effects of 12 weeks of hypertrophy resistance exercise training combined with collagen peptide supplementation on the skeletal muscle proteome in recreationally active men",BIA,COL,71.2,5.7,69.6,4,73.8,5.3,70.3,4.3,2.56,2.22,12,0.7,1.14,13
86,YES,Ormsbee,2018,"Ormsbee, M. J., et al., 2018,Protein supplementation during a 6-month concurrent training program: Effect on body composition and muscular strength in sedentary individuals",DXA,PRO ,57.8,0.5,61.8,1,60.2,1.01,63.7,1,2.4,1.52,26,1.9,1.5,25
87,YES,Orsatti,2018,"Orsatti, F. L., et al., 2018,Adding soy protein to milk enhances the effect of resistance training on muscle strength in postmenopausal women",BIA,SOY+RT,19.5,3.1,18,2.4,20.7,3.5,19.5,2.7,1.2,0.94,16,1.5,0.85,16
88,YES,Ottestad,2017,"Ottestad, I., et al., 2017,Intake of a protein-enriched milk and effects on muscle mass and strength. A 12-week randomized placebo controlled trial among community-dwelling older adults",DXA,Protein,44.1,7.2,44.3,8.9,,,,,0.1,0.49,17,0.2,0.42,19
89,YES,Ozan,2020,"Ozan, M., et al., 2020,The effect of protein and carbohydrate consumption during 10-week strength training on maximal strength and body composition",BIA,PR,64.14,4.21,65.36,4.12,68.21,3.87,66.23,4.58,4.07,2.575398998,10,0.87,2.785577139,10
90,YES,Paoli,2015,"Paoli, A., et al., 2015,Protein supplementation increases postexercise plasma myostatin concentration after 8 weeks of resistance training in young physically active subjects",Skin fold,HP,33.44,2.4,34.11,1.84,35.37,2.38,35.64,2.2,1.93,1.511687798,9,1.53,1.32242202,9
93,YES,Pihoker,2019,"Pihoker, A. A., et al., 2019,The effects of nutrient timing on training adaptations in resistance-trained females",DXA,PRE,,,,,,,,,0.96,1.38,17,0.15,1.35,9
93,YES,Pihoker,2019,"Pihoker, A. A., et al., 2019,The effects of nutrient timing on training adaptations in resistance-trained females",DXA,POST,,,,,,,,,0.64,0.72,17,0.15,1.35,9
94,YES,Planella-Farrugia,2019,"Planella-Farrugia, C., et al., 2019,Circulating irisin and myostatin as markers of muscle strength and physical condition in elderly subjects",BIA,RENS,46.5,7.4,43.8,9.5,47.4,7.4,43.7,9.9,0.9,4.680170937,9,-0.1,6.146543744,14
96,YES,Randolph,2020,"Randolph, A. C., et al., 2020,Effect of essential amino acid supplementation and aerobic exercise on insulin sensitivity in healthy older adults: A randomized clinical trial",DXA,EAA,,,,,,,,,0.43,0.8,11,0.79,0.98,10
97,YES,Rankin,2004,"Rankin, J. W., et al., 2004,Effect of post-exercise supplement consumption on adaptations to resistance training",DXA,MILK,61,8.85,60.9,8.7,62.9,9.17,61.7,7.2,1.9,5.70650506,9,0.8,5.225514329,11
98,YES,Reidy,2016,"Reidy, P. T., et al., 2016,Protein supplementation has minimal effects on muscle adaptations during resistance exercise training in young men: A double-blind randomized clinical trial",DXA,PB,56.6,1.5,55.2,1.5,59.1,1.3,57.4,1.7,2.88,1.83,22,2.04,1.77,18
98,YES,Reidy,2016,"Reidy, P. T., et al., 2016,Protein supplementation has minimal effects on muscle adaptations during resistance exercise training in young men: A double-blind randomized clinical trial",DXA,WP,57.6,1.5,55.2,1.5,60,2,57.4,1.7,2.29,1.77,18,2.04,1.77,18
100,YES,Rossato,2017,"Rossato, L. T., et al., 2017,Higher protein intake does not improve lean mass gain when compared with rda recommendation in postmenopausal women following resistance exercise protocol: A randomized clinical trial",DXA,HP,37.1,6.2,37.6,6.2,,,,,1.33,0.68,11,1.26,0.82,12
101,YES,Rozenek,2002,"Rozenek, R., et al., 2002, Effects of high-calorie supplements on body composition and muscular strength following resistance training",Hydrostatic weighing,CHO/PRO,64.8,10.2,66.6,9,67.6,10.8,68,8.4,2.9,3.4,26,3.4,2.5,25
101,YES,Rozenek,2002,"Rozenek, R., et al., 2002, Effects of high-calorie supplements on body composition and muscular strength following resistance training",Hydrostatic weighing,CHO,66.4,10.8,66.6,9,69.8,10.7,68,8.4,3.4,2.5,25,1.4,1.7,21
104,YES,Sharp,2018,"Sharp, M. H., et al., 2018,The effects of beef, chicken, or whey protein after workout on body composition and muscle performance",DXA,WPC,52.48,10.89,53.14,11.35,54.96,11.48,54.96,10.74,2.48,7.096124294,10,1.82,7.00940083,10
104,YES,Sharp,2018,"Sharp, M. H., et al., 2018,The effects of beef, chicken, or whey protein after workout on body composition and muscle performance",DXA,Beef,52.53,7.67,53.14,11.35,54.65,8.61,54.96,10.74,2.12,5.224852151,10,1.82,7.00940083,10
104,YES,Sharp,2018,"Sharp, M. H., et al., 2018,The effects of beef, chicken, or whey protein after workout on body composition and muscle performance",DXA,Chx,52.97,12.12,53.14,11.35,54.89,13.43,54.96,10.74,1.92,8.174640053,11,1.82,7.00940083,10
105,YES,Snijders,2015,"Snijders, T., et al., 2015,Protein ingestion before sleep increases muscle mass and strength gains during prolonged resistance-type exercise training in healthy young men",DXA,PRO,62.9,1.3,63.6,1.6,64.8,1.4,65.3,1.7,1.9,0.859069264,20,1.7,1.047854952,19
106,YES,Spillane,2016,"Spillane, M. and Willoughby, D. S., 2016,Daily overfeeding from protein and/or carbohydrate supplementation for eight weeks in conjunction with resistance training does not improve body composition and muscle strength or increase markers indicative of muscle protein synthesis and myogenesis in resistance-trained males",DXA,HPC,63.01,6.19,61.82,4.28,65.29,5.82,62.07,5.33,2.28,3.814081803,11,0.25,3.198040025,10
108,YES,Taylor,2016,"Taylor, L. W., et al., 2016,Eight weeks of pre- and postexercise whey protein supplementation increases lean body mass and improves performance in division iii collegiate female basketball players",DXA,WP,43.2,2,42.7,1.3,44.7,1.3,43.1,1.3,1.51,0.7,8,0.37,0.42,6
111,YES,van Dongen,2020,"van Dongen, E. J. I., et al., 2020,Effectiveness of a diet and resistance exercise intervention on muscle health in older adults: Promuscle in practice",DXA,Intervention,47.5,9.56,47.8,9.33,48.2,9.38,47.9,9.1,0.7,5.991787713,86,0.1,5.832160835,82
112,YES,Vangsoe,2018,"Vangsoe, M. T., et al., 2018,Effects of insect protein supplementation during resistance training on changes in muscle mass and strength in young men",DXA,Pro,,,,,,,,,2.7,1.43,9,2.5,1.24,9
113,YES,Verdijk,2009,"Verdijk, L. B., et al., 2009,Protein supplementation before and after exercise does not further augment skeletal muscle hypertrophy after resistance training in elderly men",DXA,Protein,56.1,1.4,57.4,1.6,56.8,1.4,58,1.7,0.7,0.885437745,13,0.6,1.047854952,13
114,YES,Vieillevoye,2010,"Vieillevoye, S., et al., 2010,Effects of a combined essential amino acids/carbohydrate supplementation on muscle mass, architecture and maximal strength following heavy-load training",Skin fold,EAA,33,3.1,34.9,3.6,34.1,3.2,35.7,3.5,1.1,1.994492417,15,0.8,2.247220505,14
115,YES,Volek,2013,"Volek, J. S., et al., 2013,Whey protein supplementation during resistance training augments lean body mass",DXA,Whey,,,,,,,,,3.3,1.5,19,2.3,1.7,22
115,YES,Volek,2013,"Volek, J. S., et al., 2013,Whey protein supplementation during resistance training augments lean body mass",DXA,Soy,,,,,,,,,1.8,1.6,22,2.3,1.7,22
118,YES,Walker,2010,"Walker, T. B., et al., 2010,The influence of 8 weeks of whey-protein and leucine supplementation on physical and cognitive performance",DXA,WPL,60.4,7.9,63.3,6.3,61,8.2,63.3,6.1,0.7,1.3,18,0,0.9,12
119,YES,Watanabe,2018,"Watanabe, K., et al., 2018,Effect of resistance training and fish protein intake on motor unit firing pattern and motor function of elderly",BIA,APP-CN,21.5,4.2,23.5,4.7,21.6,4.3,23.4,4.5,0.1,2.689609637,13,-0.1,2.915475947,12
119,YES,Watanabe,2018,"Watanabe, K., et al., 2018,Effect of resistance training and fish protein intake on motor unit firing pattern and motor function of elderly",BIA,APP-RT,23.5,5.2,23.3,4.4,23.7,5.3,23.6,4.6,0.2,3.321746529,12,0.3,2.852367438,13
119,YES,Watanabe,2018,"Watanabe, K., et al., 2018,Effect of resistance training and fish protein intake on motor unit firing pattern and motor function of elderly",Ultrasonography,APP-CN,3.52,0.63,3.94,0.99,3.56,0.69,3.93,0.89,0.04,0.421283752,13,-0.01,0.6020299,12
119,YES,Watanabe,2018,"Watanabe, K., et al., 2018,Effect of resistance training and fish protein intake on motor unit firing pattern and motor function of elderly",Ultrasonography,APP-RT,3.84,0.79,3.94,0.52,3.81,0.84,3.91,0.49,-0.03,0.517629211,12,-0.03,0.320655578,13
120,YES,Weisgarber,2012,"Weisgarber, K. D., et al., 2012,Whey protein before and during resistance exercise has no effect on muscle mass and strength in untrained young adults",DXA,PRO,48.8,9.1,43.8,9.4,48.4,9.1,43.2,9.4,-0.4,5.755345342,9,-0.6,5.945082001,8
120,YES,Weisgarber,2012,"Weisgarber, K. D., et al., 2012,Whey protein before and during resistance exercise has no effect on muscle mass and strength in untrained young adults",Ultrasonography,PRO,,,,,,,,,0.6,0.4,9,0.1,0.5,8
123,YES,Willoughby,2007,"Willoughby, D. S., et al., 2007,Effects of resistance training and protein plus amino acid supplementation on muscle anabolism, mass, and strength",Hydrostatic weighing,PRO,,,,,,,,,5.62,0.98,10,2.7,1.31,9
124,YES,Zhu,2015,"Zhu, K., et al., 2015,Two-year whey protein supplementation did not enhance muscle mass and physical function in well-nourished healthy older postmenopausal women",DXA,Protein,12.4,1.9,12.7,1.9,,,,,-0.03,0.58,93,0,0.56,88
125,YES,Obradovic,2020,"Obradovic, J., et al., 2020, The effects of leucine and whey protein supplementation with eight weeks of resistance training on strength and body composition",BIA,WP,67.79,4.6,71.24,4.45,68.43,5.77,71.57,4.53,0.64,3.462036973,10,0.33,2.84073934,10
125,YES,Obradovic,2020,"Obradovic, J., et al., 2020, The effects of leucine and whey protein supplementation with eight weeks of resistance training on strength and body composition",BIA,Leu,71.06,4.92,71.24,4.45,72.48,5.77,71.57,4.53,1.42,3.475321568,10,0.33,2.84073934,10
126,YES,Norton,2016,"Norton, C. et al., 2016, Protein Supplementation at Breakfast and Lunch for 24 Weeks beyond Habitual Intakes Increases Whole-Body Lean Tissue Mass in Healthy Older Adults",DXA,Pro,,,,,,,,,0.45,1.04,31,-0.16,0.86,29
